model_id,brand_id,brand_name_en,model_name_en,model_name_ar,model_name_ku,sort,from_year_id,to_year_id,segment_id,sub_segment_id,deleted
1626,4,Mitsubishi,Fuso Canter,فوسو كانتر,فوسۆ کانتەر,0,13,,,,False
111,4,Mitsubishi,Galant,جالنت,گلانت,0,32,,,,False
109,4,Mitsubishi,Grandis,جرانديس,گراندیس,0,55,,,,False
1405,4,Mitsubishi,L300,L300,L300,0,29,,,,False
105,4,Mitsubishi,Lancer,لانسر,لانسەر,0,23,,,,False
106,4,Mitsubishi,Lancer Evolution,لانسر إيفولوشن,لانسەر ئیڤۆلیوشن,0,54,,,,False
104,4,Mitsubishi,Lancer EX,لانسرEX,لانسەر EX,0,58,,,,False
107,4,Mitsubishi,Lancer Fortis,لانسر فورتس,لانسەر فۆرتیس,0,63,,,,False
59,4,Mitsubishi,Magna,ماجنا,ماگنا,0,47,,,,False
1388,4,Mitsubishi,Mirage G4,ميراج G4,میراژ G4,0,63,,,,False
1010,4,Mitsubishi,Montero,مونتيرو,مۆنتێرۆ,0,50,,,,False
112,4,Mitsubishi,Montero Sport,مونتيرو سبورت,مۆنتێرۆ سپۆرت,0,66,,,,False
86,4,Mitsubishi,Nativa,ناتيفا,ناتیڤا,0,50,,,,False
1398,4,Mitsubishi,Rosa,روزا,ڕۆزا,0,10,,,,False
1217,4,Mitsubishi,RVR,RVR,RVR,0,,,,,False
1544,4,Mitsubishi,Sapporo,سابورو,ساپۆرۆ,0,28,34,,,False
1570,4,Mitsubishi,Sigma,سيغما,سیگما,0,26,46,,,False
1581,84,Geely,Cityray,ستى راى,سیتی رەی,100,80,,,,False
1342,84,Geely,STARRAY,ستاراي,ستارەی,95,72,,,,False
1394,84,Geely,Monjaro,مونجارو,مۆنجارۆ,90,71,,,,False
1082,84,Geely,Coolray,كولراي,کوڵڕەی,80,68,,,,False
1157,84,Geely,Emgrand,امجراند,ئیمگراند,75,59,,,,False
1158,84,Geely,Okavango,أوكافانغو,ئۆکاڤانگۆ,70,74,,,,False
1180,84,Geely,GX3,GX3,GX3,65,67,,,,False
1182,84,Geely,GX3 Pro,برو GX3,پرۆ GX3,60,76,,,,False
1081,84,Geely,Azkarra,أزكارا,ئەزکارا,55,69,,,,False
1617,84,Geely,Binray,بينراي,بينراى,0,68,,,,False
1012,84,Geely,Boyue,بويو,بۆیو,0,66,,,,False
875,84,Geely,CK,CK,CK,0,59,66,,,False
896,84,Geely,Emgrand EC7,امجراند EC7,ئێم گراند EC7,0,63,65,,,False
871,84,Geely,Emgrand EC8,امجراند EC8,ئێم گراند EC8,0,60,65,,,False
923,84,Geely,Emgrand GS,إمجراند جي إس,ئێم گراند GS,0,68,71,,,False
872,84,Geely,Emgrand GT,امجراند جي تي,ئێم گراند GT,0,66,70,,,False
869,84,Geely,Emgrand X7,امجراند X7,ئێم گراند X7,0,63,,,,False
870,84,Geely,Emgrand X7 Sport,امجراند X7 سبورت,ئێم گراند X7 Sport,0,67,,,,False
1419,84,Geely,FC,FC,FC,0,56,61,,,False
1678,84,Geely,Galaxy L6,جالاکسي L6,گالاکسی L6,0,74,,,,False
1677,84,Geely,Galaxy Starship 7,جالاکسي ستارشب 7,گالاکسی ستارشیپ 7,0,76,,,,False
873,84,Geely,GC2,GC2,GC2,0,65,67,,,False
874,84,Geely,GC6,GC6,GC6,0,65,,,,False
894,84,Geely,GC7,GC7,GC7,0,65,69,,,False
1471,84,Geely,Geometry C,جيومتري سي,جیۆمەتری سی,0,69,76,,,False
876,84,Geely,GX2,GX2,GX2,0,58,,,,False
1226,84,Geely,LC,LC,LC,0,61,66,,,False
1198,84,Geely,MK,MK,MK,0,56,70,,,False
1517,84,Geely,MK Cross,MK كروس,MK کرۆس,0,61,66,,,False
1653,84,Geely,Preface,بریفیس,پریفەیس,0,70,,,,False
1007,84,Geely,SC7,SC7,SC7,0,60,65,,,False
1181,84,Geely,Tugella,توجيلا,توگێلا,0,69,,,,False
778,72,Jaguar,E-Pace,إي- بيس,E-Pace,0,68,,,,False
804,72,Jaguar,F-Pace,إف-بيس,F-Pace,0,64,,,,False
806,72,Jaguar,F-Type,إف-تايب,F-Type,0,64,,,,False
805,72,Jaguar,I-Pace,آي بيس,I-Pace,0,69,,,,False
799,72,Jaguar,S-Type,إس تايب,S-Type,0,53,,,,False
803,72,Jaguar,X-Type,إكس تايب,X-Type,0,52,,,,False
802,72,Jaguar,XE,XE,XE,0,66,76,,,False
796,72,Jaguar,XF,XF,XF,0,58,,,,False
795,72,Jaguar,XJ,XJ,XJ,0,41,,,,False
801,72,Jaguar,XK,XK,XK,0,57,,,,False
740,77,Hyundai,Elantra,النترا,ئەلەنترا,100,41,81,,,False
747,77,Hyundai,Sonata,سوناتا,سۆناتا,98,35,,,,False
742,77,Hyundai,Tucson,توسان,تۆکسۆن,96,55,,,,False
741,77,Hyundai,Santa Fe,سانتافي,سەنتافی,94,50,,,,False
703,77,Hyundai,Accent,أكسنت,ئەکسنت,92,44,,,,False
698,77,Hyundai,Azera,أزيرا,ازێرا,88,36,,,,False
705,77,Hyundai,Kona,كونا,کۆنا,86,68,,,,False
723,77,Hyundai,Palisade,باليسيد,پالیسەید,85,70,,,,False
737,77,Hyundai,Veloster,فلوستر,ڤیلۆستەر,84,62,,,,False
746,77,Hyundai,Genesis,جنسس,جێنسس,83,57,,,,False
702,77,Hyundai,i20,i20,i20,82,58,,,,False
739,77,Hyundai,i30,i30,i30,80,58,,,,False
720,77,Hyundai,i40,i40,i40,78,61,,,,False
699,77,Hyundai,Genesis Coupe,جينيسيس كوبيه,جێنسس کوپ,72,60,,,,False
1504,77,Hyundai,Accent Hatchback,أكسنت هاتشباك,ئەکسنت هاچباک,0,44,,,,False
696,77,Hyundai,Atos Prime,أتوس برايم,ئەتۆس پرایم,0,49,,,,False
951,77,Hyundai,Avante,أفانتي,ئەڤانتی,0,35,,,,False
1575,77,Hyundai,Bayon,بايون,بايۆن,0,71,,,,False
1366,77,Hyundai,Casper,كاسبر,کاسپەر,0,71,,,,False
745,77,Hyundai,Centennial,سينتينيال,سێنتیانێل,0,60,,,,False
1545,77,Hyundai,County,كاونتي,كاونتى,0,48,,,,False
700,77,Hyundai,Coupe,كوبيه,کوپ,0,53,,,,False
704,77,Hyundai,Creta,كريتا,کرێتا,0,66,,,,False
1542,77,Hyundai,Elantra Touring,‎النترا تورينج,ئەلەنترا تۆرینگ,0,58,62,,,False
952,77,Hyundai,Entourage,انتورج,ئینتۆرەیج,0,56,,,,False
1358,77,Hyundai,Equus,ايكوس,ئیکووس,0,49,66,,,False
953,77,Hyundai,Excel,اكسل,ئەکسل,0,35,50,,,False
954,77,Hyundai,Galloper,جالوبر,گالوبەر,0,40,55,,,False
701,77,Hyundai,Getz,جيتز,گێتز,0,53,,,,False
697,77,Hyundai,Grand i10,جراند آي 10,گراند i10,0,63,,,,False
748,77,Hyundai,Grand Santa Fe,جراند سانتافي,گراند سەنتافی,0,64,,,,False
1700,77,Hyundai,Grandeur,غراندور,گراندور,0,36,,,,False
743,77,Hyundai,H-1,H-1,H-1,0,40,,,,False
1520,77,Hyundai,H-100,H-100,H-100,0,27,,,,False
1614,77,Hyundai,H350,H350,H350,0,64,,,,False
1637,77,Hyundai,HD 65,HD 65,HD 65,0,44,,,,False
695,77,Hyundai,i10,i10,i10,0,58,,,,False
1160,77,Hyundai,Ioniq,ايونك,ئایۆنیک,0,66,,,,False
1720,77,Hyundai,Ioniq 5,أيونيك 5,ئایۆنیك 5,0,71,,,,False
1719,77,Hyundai,Ioniq 6,أيونيك 6,ئایۆنیك 6,0,72,,,,False
1362,77,Hyundai,Kona Electric,كونا الكتريك,کۆنا ئەلیکتریک,0,68,,,,False
736,77,Hyundai,Matrix,ماتريكس,ماتریکس,0,52,,,,False
1389,77,Hyundai,Nexo,نيكسو,نێکسۆ,0,69,,,,False
1422,77,Hyundai,Porter,بورتر,پۆرتێر,0,27,,,,False
955,77,Hyundai,Reina,رينا,رێینا,0,67,,,,False
1104,77,Hyundai,Santa Cruz,سانتا كروز,سانتا کروز,0,72,,,,False
1618,77,Hyundai,Scoupe,سکوب,سکوپ,0,40,45,,,False
1018,77,Hyundai,Starex,ستار اكس,ستاركس,0,,,,,False
1393,77,Hyundai,Stargazer,ستار جازر,ستارگەیزەر,0,72,,,,False
1107,77,Hyundai,Staria,ستاريا,ستاریا,0,71,,,,False
749,77,Hyundai,Terracan,تيراكان,تێراکان,0,51,,,,False
1464,77,Hyundai,Tiburon,تيبورون,تیبورۆن,0,46,59,,,False
744,77,Hyundai,Trajet,تراجت,تراجێت,0,52,,,,False
985,77,Hyundai,Venue,فينو,ڤینیو,0,69,,,,False
722,77,Hyundai,Veracruz,فيراكروز,ڤێرە کروز,0,57,65,,,False
1071,77,Hyundai,Verna,فيرنا,ڤێرنا,0,44,,,,False
956,77,Hyundai,XG,XG,XG,0,47,56,,,False
160,19,Land Rover,Range Rover Sport,رانج روفر سبورت,ڕانج ڕۆڤەر سپۆرت,100,56,,,,False
159,19,Land Rover,Range Rover Vogue,رانج روفر فوج,ڕانج ڕۆڤەر ڤۆگ,90,20,,,,False
163,19,Land Rover,Defender,دفندر,دیفێندەر,85,29,,,,False
170,19,Land Rover,Range Rover Evoque,رانج روڤر إيفوك,ڕانج ڕۆڤەر ئیڤۆک,80,61,,,,False
162,19,Land Rover,Range Rover Velar,رانج روڤر فيلار,ڕانج ڕۆڤەر ڤێلار,70,67,,,,False
167,19,Land Rover,Discovery,ديسكوفري,دیسکۆڤەری,60,39,,,,False
1036,19,Land Rover,Defender  Pickup,دفندر  بيك اب,دیفێندەر  پیکاپ,0,,,,,False
164,19,Land Rover,Discovery Sport,دسکوفری سبورت,دیسکۆڤەری سپۆرت,0,64,,,,False
165,19,Land Rover,Freelander,فريلاندر,فریلاندەر,0,51,,,,False
166,19,Land Rover,LR2,LR2,LR2,0,58,,,,False
168,19,Land Rover,LR3,LR3,LR3,0,55,59,,,False
169,19,Land Rover,LR4,LR4,LR4,0,60,66,,,False
555,51,Chevrolet,Tahoe,تاهو,تاهۆ,100,45,,,,False
569,51,Chevrolet,Camaro,كامارو,کەمارۆ,98,16,,,,False
559,51,Chevrolet,Malibu,ماليبو,مالیبۆ,96,14,,,,False
552,51,Chevrolet,Silverado,سلفرادو,سلڤەرادۆ,94,48,,,,False
570,51,Chevrolet,Corvette,كورفيت,کۆرڤێت,92,29,,,,False
566,51,Chevrolet,Impala,امبالا,ئیمپالا,90,8,,,,False
562,51,Chevrolet,Blazer,بليزر,بلایزەر,88,19,,,,False
550,51,Chevrolet,Equinox,إكوينوكس,ئیکۆنۆکس,84,55,,,,False
564,51,Chevrolet,Traverse,ترافرس,تراڤێرس,82,59,,,,False
519,51,Chevrolet,Optra,اوبترا,ئۆپترا,5,53,,,,False
518,51,Chevrolet,Cruze,كروز,کروز,3,60,,,,False
1469,51,Chevrolet,Astro,أسترو,ئاسترۆ,0,35,55,,,False
556,51,Chevrolet,Avalanche,افلانش,ئەڤەلانچی,0,58,,,,False
574,51,Chevrolet,Aveo,أفيو,ئەڤیۆ,0,56,,,,False
958,51,Chevrolet,Bel Air,بيل اير,بێل ئێر,0,1,32,,,False
517,51,Chevrolet,Bolt,بولت,بۆلت,0,69,,,,False
1531,51,Chevrolet,C/K,C/K,C/K,0,10,50,,,False
1197,51,Chevrolet,C10,C10,C10,0,9,,,,False
553,51,Chevrolet,Caprice,كابريس,کاپریس,0,14,67,,,False
520,51,Chevrolet,Captiva,كابتيفا,کاپتیڤا,0,57,,,,False
959,51,Chevrolet,Celebrity,سلبرتي,سلبرتی,0,31,41,,,False
960,51,Chevrolet,Cobalt,كوبالت,کۆباڵت,0,54,,,,False
557,51,Chevrolet,Colorado,كولورادو,کۆلۆرادۆ,0,58,,,,False
1784,51,Chevrolet,Corsica,كوريسكا,کۆریسکا,0,37,46,,,False
961,51,Chevrolet,Corvair,كورفير,کۆرڤێر,0,10,19,,,False
567,51,Chevrolet,CSV CR8,CSV CR8,CSV CR8,0,58,,,,False
560,51,Chevrolet,Epica,إبيكا,ئێپیکا,0,56,,,,False
962,51,Chevrolet,Express,إكسبرس,ئێکس پرێس,0,,,,,False
1090,51,Chevrolet,Groove,جرووف,گروڤ,0,70,,,,False
963,51,Chevrolet,HHR,HHR,HHR,0,54,62,,,False
1526,51,Chevrolet,K5 Blazer,بليزر K5,K5 بلایزەر,0,19,44,,,False
561,51,Chevrolet,Lumina,لومنا,لومینا,0,39,61,,,False
1430,51,Chevrolet,LUV D-Max,لوف دي ماكس,لوڤ دی ماکس,0,53,64,,,False
1743,51,Chevrolet,Metro,ميترو,مێترۆ,0,39,51,,,False
964,51,Chevrolet,Monte Carlo,مونت كارلو,مۆنتێ کارلۆ,0,,,,,False
1558,51,Chevrolet,N300,N300,N300,0,57,62,,,False
965,51,Chevrolet,Nova,نوفا,نۆڤا,0,,,,,False
549,51,Chevrolet,Onix,أونيكس,ئۆنیکس,0,70,,,,False
1200,51,Chevrolet,Orlando,اورلاندو,ئۆرلاندۆ,0,60,,,,False
968,51,Chevrolet,Sail,سايل,سەیڵ,0,,,,,False
1788,51,Chevrolet,Silverado EV,سيلفرادو EV,سيلڤەرادۆ EV,0,74,,,,False
575,51,Chevrolet,Sonic,سونيك,سۆنیک,0,62,,,,False
565,51,Chevrolet,Spark,سبارك,سپارک,0,55,,,,False
1120,51,Chevrolet,SS,SS,SS,0,63,67,,,False
969,51,Chevrolet,SSR,SSR,SSR,0,54,57,,,False
554,51,Chevrolet,Suburban,سوبربان,سوبەربان,0,10,,,,False
558,51,Chevrolet,T-Series,سلسلة تي,T-سیریەس,0,52,,,,False
970,51,Chevrolet,Tracker,تراكر,تراکەر,0,,,,,False
563,51,Chevrolet,Trailblazer,تريل بليزر,ترەیل بلایزەر,0,52,,,,False
546,51,Chevrolet,Trax,تراكس,تراکس,0,64,,,,False
551,51,Chevrolet,Uplander,ابلاندر,ئەپلاندەر,0,55,,,,False
1365,51,Chevrolet,Venture,فنتشر,ڤێنچەر,0,47,55,,,False
844,68,Dodge,Charger,تشارجر,چارجەر,100,16,,,,False
846,68,Dodge,Challenger,تشالنجر,چالنجەر,98,59,74,,,False
845,68,Dodge,Durango,دورانجو,دۆرانگۆ,96,48,,,,False
843,68,Dodge,Ram,رام,رام,94,52,59,,,False
972,68,Dodge,Journey,جورني,جۆرنی,92,58,70,,,False
973,68,Dodge,Caravan,كارافان,کەرەڤان,90,34,57,,,False
694,68,Dodge,Caliber,كاليبر,کالیبەر,88,57,62,,,False
840,68,Dodge,Dart,دارت,دارت,86,13,66,,,False
1228,68,Dodge,Grand Caravan,جراند كارافان,گراند کاراڤان,84,55,70,,,False
841,68,Dodge,Neon,نيون,نیۆن,80,53,66,,,False
849,68,Dodge,Avenger,افنجر,ئەڤێنجەر,0,58,64,,,False
848,68,Dodge,Dakota,داكوتا,داکوتا,0,55,61,,,False
1773,68,Dodge,Dynasty,دايناستي,دایناستی,0,37,43,,,False
1196,68,Dodge,Hornet,هورنيت,هۆرنێت,0,72,,,,False
1486,68,Dodge,Intrepid,إنتربيد,ئینترپید,0,43,54,,,False
1251,68,Dodge,Magnum,ماغنوم,ماگنۆم,0,28,58,,,False
842,68,Dodge,Nitro,نيترو,نیترۆ,0,57,62,,,False
1660,68,Dodge,Spirit,سبيرت,سپیرت,0,39,45,,,False
1412,68,Dodge,Stratus,ستراتوس,ستراتۆس,0,45,56,,,False
851,68,Dodge,Viper,فايبر,ڤایپەر,0,63,67,,,False
509,55,Cadillac,Escalade,اسكاليد,ئێسکەلەید,100,57,,,,False
465,55,Cadillac,ATS,ATS,ATS,0,63,,,,False
489,55,Cadillac,ATS Coupe,أي تي إس كوبيه,ATS کوپ,0,65,,,,False
466,55,Cadillac,ATS-V,ايه تي اس-في,ATS-V,0,66,,,,False
475,55,Cadillac,ATS-V Coupe,أي تي اس-في كوبيه,ATS-V کوپ,0,66,,,,False
468,55,Cadillac,BLS,BLS,BLS,0,57,,,,False
464,55,Cadillac,CT4,CT4,CT4,0,70,,,,False
513,55,Cadillac,CT5,CT5,CT5,0,70,,,,False
504,55,Cadillac,CT6,CT6,CT6,0,67,,,,False
514,55,Cadillac,CTS,CTS,CTS,0,54,,,,False
510,55,Cadillac,CTS Coupe,كوبيه سي تي إس,CTS کوپ,0,61,,,,False
515,55,Cadillac,CTS-V,سي تي إس- في,CTS-V,0,59,,,,False
511,55,Cadillac,CTS-V Coupe,كوبيه سي تي إس- في,CTS-V کوپ,0,61,,,,False
1091,55,Cadillac,DeVille,ديفيل,دیڤیل,0,8,55,,,False
505,55,Cadillac,DTS,DTS,DTS,0,56,,,,False
1061,55,Cadillac,Eldorado,ئيلدورادو,ئێلدۆرادۆ,0,2,52,,,False
1416,55,Cadillac,Fleetwood,فلیتوود,فلیتوود,0,27,46,,,False
1442,55,Cadillac,Lyriq,ليريك,لیریک,0,74,,,,False
1742,55,Cadillac,Optiq,اوبتيك,ئۆپتیک,0,76,,,,False
1311,55,Cadillac,Seville,سيفيليا,سێڤیلیا,0,25,54,,,False
506,55,Cadillac,SLS,SLS,SLS,0,58,,,,False
491,55,Cadillac,SRX,SRX,SRX,0,54,,,,False
507,55,Cadillac,STS,STS,STS,0,55,,,,False
490,55,Cadillac,XLR,XLR,XLR,0,54,,,,False
467,55,Cadillac,XT4,XT4,XT4,0,69,,,,False
512,55,Cadillac,XT5,XT5,XT5,0,67,,,,False
516,55,Cadillac,XT6,XT6,XT6,0,70,,,,False
508,55,Cadillac,XTS,XTS,XTS,0,63,,,,False
118,18,Lexus,LX,LX,LX,100,48,,,,False
127,18,Lexus,CT,CT,CT,0,62,,,,False
120,18,Lexus,ES,ES,ES,0,57,,,,False
121,18,Lexus,GS,GS,GS,0,56,,,,False
122,18,Lexus,GX,GX,GX,0,58,,,,False
128,18,Lexus,IS,IS,IS,0,57,,,,False
124,18,Lexus,IS C,IS C,IS C,0,61,,,,False
129,18,Lexus,IS F,IS F,IS F,0,61,,,,False
119,18,Lexus,LC,LC,LC,0,68,,,,False
131,18,Lexus,LFA,LFA,LFA,0,61,,,,False
117,18,Lexus,LS,LS,LS,0,40,,,,False
130,18,Lexus,NX,NX,NX,0,65,,,,False
125,18,Lexus,RC,RC,RC,0,65,,,,False
126,18,Lexus,RC F,RC F,RC F,0,65,,,,False
123,18,Lexus,RX,RX,RX,0,57,,,,False
142,18,Lexus,SC,SC,SC,0,52,,,,False
1300,18,Lexus,TX,TX,TX,0,74,,,,False
144,18,Lexus,UX,UX,UX,0,69,,,,False
758,71,Jeep,Grand Cherokee,جراند شيروكي,گراند شیرۆکی,100,43,,,,False
759,71,Jeep,Wrangler,رانجلر,رانگلەر,90,36,,,,False
1022,71,Jeep,Grand Cherokee L,جراند شيروكي إل,L گراند شیرۆکی,80,71,,,,False
753,71,Jeep,Cherokee,شيروكي,شیرۆکی,70,24,,,,False
754,71,Jeep,Compass,كومباس,کۆمپاس,60,57,,,,False
979,71,Jeep,Asia Rocsta,اسيا,ئاسيا,0,35,,,,False
756,71,Jeep,Commander,كوماندر,کۆماندەر,0,56,,,,False
757,71,Jeep,Gladiator,جلاديتور,گلادیەتەر,0,70,,,,False
1130,71,Jeep,Grand Wagoneer,جراند واجونير,گراند واگۆنیەر,0,72,,,,False
984,71,Jeep,Liberty,ليبرتي,لیبێرتی,0,51,62,,,False
755,71,Jeep,Patriot,باتريوت,پاتریۆت,0,57,,,,False
763,71,Jeep,Renegade,رينيجيد,رێنێگەید,0,65,,,,False
1428,71,Jeep,Wagoneer,واجونير,واگۆنیر,0,13,,,,False
1195,71,Jeep,Willys,ويليز,ویلیس,0,75,2,,,False
428,34,Skoda,Fabia,فابيا,فابیا,0,50,,,,False
426,34,Skoda,Kodiaq,كودياك,کۆدیاک,0,68,,,,False
1445,34,Skoda,Kushaq,كوشق,کوشەق,0,71,,,,False
425,34,Skoda,Octavia,اوكتافيا,ئۆکتاڤیا,0,55,,,,False
1097,34,Skoda,Rapid,رابيد,راپيد,0,62,,,,False
424,34,Skoda,Roomster,رومستر,رومستەر,0,58,,,,False
427,34,Skoda,Superb,سوبرب,سوپێرب,0,52,,,,False
429,34,Skoda,Yeti,يتي,یەتی,0,62,,,,False
75,2,Nissan,Patrol,باترول,پاترۆل,300,1,,,,False
73,2,Nissan,X-Trail,X-Trail,X-Trail,298,50,,,,False
383,2,Nissan,Kicks,كيكس,کیکس,296,66,,,,False
72,2,Nissan,Sunny,صني,سەنی,294,16,,,,False
71,2,Nissan,Sentra,سنترا,سێنترا,292,32,,,,False
1250,2,Nissan,Sylphy,سيلفي,سیلفی,290,50,,,,False
385,2,Nissan,Qashqai,قاشقاي,قەشقای,288,57,,,,False
79,2,Nissan,Navara,نافارا,نەڤارا,286,58,,,,False
69,2,Nissan,Urvan,اورفان,ئورڤان,282,53,,,,False
81,2,Nissan,Altima,ألتيما,ئەلتیما,280,42,,,,False
927,2,Nissan,Rogue,روج,رۆگ,278,58,,,,False
975,2,Nissan,Rogue Sport,روج سبورت,ڕۆگ سپۆرت,276,,,,,False
83,2,Nissan,Pathfinder,باثفايندر,پاسفایندەر,274,35,,,,False
82,2,Nissan,Maxima,ماكسيما,مەگزیما,272,31,74,,,False
232,2,Nissan,Murano,مورانو,مۆرانۆ,270,55,,,,False
941,2,Nissan,Frontier,فرونتير,فرۆنتیر,268,35,,,,False
925,2,Nissan,Versa,فيرسا,ڤێرسا,266,,,,,False
231,2,Nissan,X-Terra,إكستيرا,ئێکستێرا,264,49,80,,,False
77,2,Nissan,Armada,ارمادا,ئەرمادە,262,55,,,,False
76,2,Nissan,Patrol Safari,باترول سفاري,پاترۆل سەفاری,260,1,,,,False
1063,2,Nissan,Civilian,سيفيليان,سيڤيليان,258,,,,,False
70,2,Nissan,Tiida,تيدا,تیدا,80,54,,,,False
380,2,Nissan,350Z,350Z,350Z,0,54,,,,False
378,2,Nissan,370Z,370Z,370Z,0,60,,,,False
1506,2,Nissan,Almera,الميرا,ئەلمێرا,0,45,,,,False
78,2,Nissan,Altima Coupe,التیما کوب,ئەلتیما  کوپ,0,58,63,,,False
1467,2,Nissan,Ariya,آريا,Ariya,0,72,,,,False
1722,2,Nissan,Atleon,اتليون,ئاتلیۆن,0,30,63,,,False
1555,2,Nissan,Bluebird,‎بلوبيرد,بلوبێرد,0,9,51,,,False
1043,2,Nissan,Cedric,سيدرك,سیدریک,0,10,54,,,False
1516,2,Nissan,Cube,كيوب,کیوب,0,48,69,,,False
1384,2,Nissan,Elgrand,الجراند,ئێلگراند,0,47,,,,False
379,2,Nissan,GT-R,جي تي آر,GT-R,0,59,,,,False
384,2,Nissan,Juke,جوك,جوک,0,60,,,,False
1553,2,Nissan,‏Laurel Altima,لوريل التيما,لۆریل ئەلتیما,0,38,44,,,False
381,2,Nissan,Leaf,ليف,لیف,0,68,,,,False
1589,2,Nissan,Magnite,ماغنيت,ماگنایت,0,70,,,,False
382,2,Nissan,Micra,ميكرا,میکرا,0,32,,,,False
1014,2,Nissan,NP300,NP300,NP300,0,35,,,,False
942,2,Nissan,NV,NV,NV,0,62,,,,False
1100,2,Nissan,NV200,NV200,NV200,0,59,,,,False
74,2,Nissan,Patrol Pickup,باترول بيك اب,پاترۆل پیکەپ,0,68,,,,False
80,2,Nissan,Pickup,بيك اب,پیکەپ,0,35,,,,False
1696,2,Nissan,Prairie,برايري,پرایری,0,32,54,,,False
943,2,Nissan,Primera,بريميرا,پریمێرا,0,40,,,,False
944,2,Nissan,Pulsar,بولسار,پولسار,0,28,,,,False
945,2,Nissan,Quest,كويست,کوێست,0,42,,,,False
1676,2,Nissan,Skyline GT-R,سكايلاين GT-R,سکایلاین GT-R,0,19,50,,,False
